Date,District,Domestic (MLD),Industrial (MLD),Agricultural (MLD)
2023-01-01,Pune,1130,588,543
2023-01-01,Nagpur,534,847,569
2023-01-01,Nashik,622,973,629
2023-01-01,Mumbai,672,861,636
2023-01-01,Aurangabad,620,833,313
2023-01-02,Pune,996,843,215
2023-01-02,Nagpur,1042,516,343
2023-01-02,Nashik,721,951,728
2023-01-02,Mumbai,788,464,637
2023-01-02,Aurangabad,696,744,696
2023-01-03,Pune,604,930,314
2023-01-03,Nagpur,907,786,292
2023-01-03,Nashik,652,406,515
2023-01-03,Mumbai,1191,678,279
2023-01-03,Aurangabad,783,888,670
2023-01-04,Pune,916,863,449
2023-01-04,Nagpur,1007,571,546
2023-01-04,Nashik,824,968,383
2023-01-04,Mumbai,615,746,638
2023-01-04,Aurangabad,908,934,217
2023-01-05,Pune,873,997,522
2023-01-05,Nagpur,796,775,364
2023-01-05,Nashik,761,785,632
2023-01-05,Mumbai,1126,419,750
2023-01-05,Aurangabad,916,915,507
2023-01-06,Pune,506,786,555
2023-01-06,Nagpur,824,558,553
2023-01-06,Nashik,1169,789,526
2023-01-06,Mumbai,840,998,212
2023-01-06,Aurangabad,910,769,285
2023-01-07,Pune,1170,962,201
2023-01-07,Nagpur,863,845,634
2023-01-07,Nashik,516,617,444
2023-01-07,Mumbai,530,519,300
2023-01-07,Aurangabad,1028,805,352
2023-01-08,Pune,841,828,680
2023-01-08,Nagpur,1031,717,690
2023-01-08,Nashik,848,593,557
2023-01-08,Mumbai,898,496,242
2023-01-08,Aurangabad,1187,675,783
2023-01-09,Pune,537,552,233
2023-01-09,Nagpur,742,950,416
2023-01-09,Nashik,620,666,522
2023-01-09,Mumbai,513,981,640
2023-01-09,Aurangabad,1056,961,509
2023-01-10,Pune,848,664,487
2023-01-10,Nagpur,505,669,638
2023-01-10,Nashik,506,424,448
2023-01-10,Mumbai,828,614,624
2023-01-10,Aurangabad,1046,794,349
2023-01-11,Pune,880,472,689
2023-01-11,Nagpur,935,626,593
2023-01-11,Nashik,1014,438,423
2023-01-11,Mumbai,958,458,378
2023-01-11,Aurangabad,951,561,624
2023-01-12,Pune,884,622,330
2023-01-12,Nagpur,528,913,294
2023-01-12,Nashik,869,558,649
2023-01-12,Mumbai,1172,436,206
2023-01-12,Aurangabad,1062,990,262
2023-01-13,Pune,681,855,282
2023-01-13,Nagpur,792,753,272
2023-01-13,Nashik,1161,689,588
2023-01-13,Mumbai,547,600,594
2023-01-13,Aurangabad,762,726,207
2023-01-14,Pune,1029,912,706
2023-01-14,Nagpur,1072,807,666
2023-01-14,Nashik,775,627,346
2023-01-14,Mumbai,716,677,254
