Date,District,Rainfall (mm)
2023-01-01,Pune,113.94
2023-01-01,Nagpur,36.05
2023-01-01,Nashik,67.38
2023-01-01,Mumbai,124.02
2023-01-01,Aurangabad,84.52
2023-01-02,Pune,65.38
2023-01-02,Nagpur,112.81
2023-01-02,Nashik,146.47
2023-01-02,Mumbai,16.48
2023-01-02,Aurangabad,98.04
2023-01-03,Pune,8.68
2023-01-03,Nagpur,55.77
2023-01-03,Nashik,199.56
2023-01-03,Mumbai,142.28
2023-01-03,Aurangabad,130.44
2023-01-04,Pune,167.84
2023-01-04,Nagpur,129.49
2023-01-04,Nashik,147.47
2023-01-04,Mumbai,122.19
2023-01-04,Aurangabad,134.46
2023-01-05,Pune,56.4
2023-01-05,Nagpur,68.22
2023-01-05,Nashik,152.88
2023-01-05,Mumbai,83.54
2023-01-05,Aurangabad,103.93
2023-01-06,Pune,110.36
2023-01-06,Nagpur,93.04
2023-01-06,Nashik,27.88
2023-01-06,Mumbai,31.51
2023-01-06,Aurangabad,48.71
2023-01-07,Pune,124.72
2023-01-07,Nagpur,4.65
2023-01-07,Nashik,89.21
2023-01-07,Mumbai,181.47
2023-01-07,Aurangabad,187.05
2023-01-08,Pune,107.01
2023-01-08,Nagpur,72.3
2023-01-08,Nashik,117.12
2023-01-08,Mumbai,39.3
2023-01-08,Aurangabad,139.87
2023-01-09,Pune,66.91
2023-01-09,Nagpur,85.28
2023-01-09,Nashik,146.53
2023-01-09,Mumbai,74.2
2023-01-09,Aurangabad,96.19
2023-01-10,Pune,161.79
2023-01-10,Nagpur,47.33
2023-01-10,Nashik,193.73
2023-01-10,Mumbai,81.14
2023-01-10,Aurangabad,35.75
2023-01-11,Pune,143.56
2023-01-11,Nagpur,143.94
2023-01-11,Nashik,23.82
2023-01-11,Mumbai,199.83
2023-01-11,Aurangabad,123.0
2023-01-12,Pune,157.81
2023-01-12,Nagpur,151.31
2023-01-12,Nashik,16.79
2023-01-12,Mumbai,31.34
2023-01-12,Aurangabad,83.91
2023-01-13,Pune,14.79
2023-01-13,Nagpur,156.17
2023-01-13,Nashik,169.96
2023-01-13,Mumbai,198.73
2023-01-13,Aurangabad,78.35
2023-01-14,Pune,64.93
2023-01-14,Nagpur,158.33
2023-01-14,Nashik,168.57
2023-01-14,Mumbai,7.2
2023-01-14,Aurangabad,111.04
2023-01-15,Pune,33.38
2023-01-15,Nagpur,127.24
2023-01-15,Nashik,104.62
2023-01-15,Mumbai,158.35
2023-01-15,Aurangabad,77.29
2023-01-16,Pune,3.52
2023-01-16,Nagpur,19.1
2023-01-16,Nashik,129.03
2023-01-16,Mumbai,170.72
2023-01-16,Aurangabad,114.99
2023-01-17,Pune,11.69
2023-01-17,Nagpur,70.96
2023-01-17,Nashik,186.38
2023-01-17,Mumbai,102.59
2023-01-17,Aurangabad,64.01
2023-01-18,Pune,7.69
2023-01-18,Nagpur,23.13
2023-01-18,Nashik,56.74
2023-01-18,Mumbai,182.25
2023-01-18,Aurangabad,132.79
2023-01-19,Pune,103.68
2023-01-19,Nagpur,111.19
2023-01-19,Nashik,126.61
2023-01-19,Mumbai,161.39
2023-01-19,Aurangabad,105.74
2023-01-20,Pune,118.51
2023-01-20,Nagpur,106.19
2023-01-20,Nashik,50.84
2023-01-20,Mumbai,140.25
2023-01-20,Aurangabad,155.79
2023-01-21,Pune,94.33
2023-01-21,Nagpur,10.81
2023-01-21,Nashik,122.67
2023-01-21,Mumbai,6.86
2023-01-21,Aurangabad,133.93
2023-01-22,Pune,68.29
2023-01-22,Nagpur,26.27
2023-01-22,Nashik,44.27
2023-01-22,Mumbai,36.05
2023-01-22,Aurangabad,57.82
2023-01-23,Pune,87.53
2023-01-23,Nagpur,70.98
2023-01-23,Nashik,10.77
2023-01-23,Mumbai,198.95
2023-01-23,Aurangabad,113.9
2023-01-24,Pune,127.4
2023-01-24,Nagpur,6.22
2023-01-24,Nashik,36.05
2023-01-24,Mumbai,106.01
2023-01-24,Aurangabad,37.15
2023-01-25,Pune,53.55
2023-01-25,Nagpur,18.18
2023-01-25,Nashik,99.62
2023-01-25,Mumbai,186.37
2023-01-25,Aurangabad,0.45
2023-01-26,Pune,81.23
2023-01-26,Nagpur,158.5
2023-01-26,Nashik,102.26
2023-01-26,Mumbai,169.27
2023-01-26,Aurangabad,163.87
2023-01-27,Pune,136.85
2023-01-27,Nagpur,80.96
2023-01-27,Nashik,116.27
