Date,Reservoir Name,District,Inflow (MLD),Outflow (MLD),Storage Capacity (MLD),Current Level (MLD)
2023-01-01,Koyna Dam,Satara,2177,1224,200000,196997
2023-01-01,Bhatsa Dam,Thane,1838,1420,180000,150433
2023-01-01,Ujjani Dam,Solapur,1546,1111,170000,166792
2023-01-01,Jayakwadi Dam,Aurangabad,1558,2406,290000,200127
2023-01-01,Mulshi Dam,Pune,1643,2436,160000,158267
2023-01-02,Koyna Dam,Satara,1648,1614,200000,152750
2023-01-02,Bhatsa Dam,Thane,1051,1247,180000,167766
2023-01-02,Ujjani Dam,Solapur,2964,1668,170000,153814
2023-01-02,Jayakwadi Dam,Aurangabad,2478,892,290000,217839
2023-01-02,Mulshi Dam,Pune,2213,2189,160000,150864
2023-01-03,Koyna Dam,Satara,1228,2285,200000,187433
2023-01-03,Bhatsa Dam,Thane,2638,2093,180000,153563
2023-01-03,Ujjani Dam,Solapur,2731,1390,170000,158077
2023-01-03,Jayakwadi Dam,Aurangabad,2065,1295,290000,285639
2023-01-03,Mulshi Dam,Pune,1420,2013,160000,153451
2023-01-04,Koyna Dam,Satara,2177,2125,200000,193799
2023-01-04,Bhatsa Dam,Thane,1714,1686,180000,162651
2023-01-04,Ujjani Dam,Solapur,2106,1774,170000,154217
2023-01-04,Jayakwadi Dam,Aurangabad,1103,1748,290000,251205
2023-01-04,Mulshi Dam,Pune,1565,2039,160000,154158
2023-01-05,Koyna Dam,Satara,2941,818,200000,152179
2023-01-05,Bhatsa Dam,Thane,1314,2230,180000,150407
2023-01-05,Ujjani Dam,Solapur,1061,1057,170000,150065
2023-01-05,Jayakwadi Dam,Aurangabad,1444,1636,290000,210025
2023-01-05,Mulshi Dam,Pune,1065,1693,160000,154650
2023-01-06,Koyna Dam,Satara,2258,1654,200000,170176
2023-01-06,Bhatsa Dam,Thane,2236,1039,180000,172177
2023-01-06,Ujjani Dam,Solapur,1733,1413,170000,155254
2023-01-06,Jayakwadi Dam,Aurangabad,1994,1739,290000,200097
2023-01-06,Mulshi Dam,Pune,1531,1735,160000,158792
2023-01-07,Koyna Dam,Satara,1866,1213,200000,174712
2023-01-07,Bhatsa Dam,Thane,2850,1836,180000,171567
2023-01-07,Ujjani Dam,Solapur,2877,2479,170000,161994
2023-01-07,Jayakwadi Dam,Aurangabad,1250,1530,290000,160532
2023-01-07,Mulshi Dam,Pune,2935,1729,160000,155584
2023-01-08,Koyna Dam,Satara,1253,2424,200000,157899
2023-01-08,Bhatsa Dam,Thane,2704,2018,180000,176923
2023-01-08,Ujjani Dam,Solapur,1216,2329,170000,151151
2023-01-08,Jayakwadi Dam,Aurangabad,1281,2437,290000,221008
2023-01-08,Mulshi Dam,Pune,2481,1791,160000,157309
2023-01-09,Koyna Dam,Satara,2375,1349,200000,171578
2023-01-09,Bhatsa Dam,Thane,2604,1298,180000,167548
2023-01-09,Ujjani Dam,Solapur,2472,955,170000,166383
2023-01-09,Jayakwadi Dam,Aurangabad,1560,1337,290000,266079
2023-01-09,Mulshi Dam,Pune,2063,2252,160000,156842
2023-01-10,Koyna Dam,Satara,1313,1644,200000,162047
2023-01-10,Bhatsa Dam,Thane,2696,1885,180000,172624
2023-01-10,Ujjani Dam,Solapur,2131,1391,170000,159617
2023-01-10,Jayakwadi Dam,Aurangabad,2997,2353,290000,275729
2023-01-10,Mulshi Dam,Pune,1389,2254,160000,155260
2023-01-11,Koyna Dam,Satara,1931,859,200000,186500
2023-01-11,Bhatsa Dam,Thane,2479,2261,180000,164522
2023-01-11,Ujjani Dam,Solapur,2844,1925,170000,169106
2023-01-11,Jayakwadi Dam,Aurangabad,1967,1243,290000,171024
2023-01-11,Mulshi Dam,Pune,2342,1098,160000,151766
2023-01-12,Koyna Dam,Satara,1373,2376,200000,152484
2023-01-12,Bhatsa Dam,Thane,2898,2078,180000,162456
2023-01-12,Ujjani Dam,Solapur,1942,1041,170000,163731
2023-01-12,Jayakwadi Dam,Aurangabad,1570,1535,290000,199076
2023-01-12,Mulshi Dam,Pune,2056,1229,160000,154180
2023-01-13,Koyna Dam,Satara,1498,1210,200000,195597
2023-01-13,Bhatsa Dam,Thane,2121,1359,180000,170127
2023-01-13,Ujjani Dam,Solapur,1851,2007,170000,165072
2023-01-13,Jayakwadi Dam,Aurangabad,1517,1501,290000,256104
2023-01-13,Mulshi Dam,Pune,1015,1391,160000,152538
2023-01-14,Koyna Dam,Satara,2507,980,200000,177927
2023-01-14,Bhatsa Dam,Thane,1264,851,180000,173619
2023-01-14,Ujjani Dam,Solapur,1413,1179,170000,164150
2023-01-14,Jayakwadi Dam,Aurangabad,2166,1016,290000,179179
2023-01-14,Mulshi Dam,Pune,1919,2391,160000,154838
2023-01-15,Koyna Dam,Satara,1322,1366,200000,177665
2023-01-15,Bhatsa Dam,Thane,2878,1677,180000,155528
2023-01-15,Ujjani Dam,Solapur,2978,1746,170000,164834
2023-01-15,Jayakwadi Dam,Aurangabad,2245,1808,290000,216192
2023-01-15,Mulshi Dam,Pune,1011,1735,160000,151700
2023-01-16,Koyna Dam,Satara,2217,2046,200000,195528
2023-01-16,Bhatsa Dam,Thane,2610,869,180000,162179
2023-01-16,Ujjani Dam,Solapur,1030,2022,170000,161556
2023-01-16,Jayakwadi Dam,Aurangabad,2546,1805,290000,275672
2023-01-16,Mulshi Dam,Pune,1798,1775,160000,150915
2023-01-17,Koyna Dam,Satara,1324,1770,200000,172471
2023-01-17,Bhatsa Dam,Thane,1253,2470,180000,167390
2023-01-17,Ujjani Dam,Solapur,2829,2450,170000,150774
2023-01-17,Jayakwadi Dam,Aurangabad,2633,1280,290000,260949
2023-01-17,Mulshi Dam,Pune,1096,1373,160000,150315
2023-01-18,Koyna Dam,Satara,2434,1512,200000,172276
2023-01-18,Bhatsa Dam,Thane,1905,1308,180000,158702
2023-01-18,Ujjani Dam,Solapur,2043,901,170000,155696
2023-01-18,Jayakwadi Dam,Aurangabad,2879,825,290000,239238
2023-01-18,Mulshi Dam,Pune,1950,2487,160000,155846
2023-01-19,Koyna Dam,Satara,1823,1047,200000,183750
2023-01-19,Bhatsa Dam,Thane,1613,2243,180000,175753
2023-01-19,Ujjani Dam,Solapur,2192,1874,170000,160737
2023-01-19,Jayakwadi Dam,Aurangabad,2357,1586,290000,159302
2023-01-19,Mulshi Dam,Pune,1919,1332,160000,154593
2023-01-20,Koyna Dam,Satara,1836,2037,200000,168029
2023-01-20,Bhatsa Dam,Thane,1429,1477,180000,152563
2023-01-20,Ujjani Dam,Solapur,2078,1941,170000,161615
2023-01-20,Jayakwadi Dam,Aurangabad,1951,1812,290000,267778
2023-01-20,Mulshi Dam,Pune,1883,1747,160000,154884
2023-01-21,Koyna Dam,Satara,1056,1921,200000,169789
2023-01-21,Bhatsa Dam,Thane,1590,1281,180000,160179
2023-01-21,Ujjani Dam,Solapur,2670,2124,170000,165305
2023-01-21,Jayakwadi Dam,Aurangabad,2525,1478,290000,289258
2023-01-21,Mulshi Dam,Pune,1269,1009,160000,158069
2023-01-22,Koyna Dam,Satara,2739,859,200000,195235
2023-01-22,Bhatsa Dam,Thane,2299,2085,180000,156588
2023-01-22,Ujjani Dam,Solapur,1830,1063,170000,155111
2023-01-22,Jayakwadi Dam,Aurangabad,2517,842,290000,267176
2023-01-22,Mulshi Dam,Pune,1828,1277,160000,151512
2023-01-23,Koyna Dam,Satara,1909,1264,200000,199929
2023-01-23,Bhatsa Dam,Thane,1174,1392,180000,164968
2023-01-23,Ujjani Dam,Solapur,2568,1166,170000,158796
2023-01-23,Jayakwadi Dam,Aurangabad,1457,2181,290000,253323
2023-01-23,Mulshi Dam,Pune,1858,1810,160000,150701
2023-01-24,Koyna Dam,Satara,1268,1421,200000,182409
2023-01-24,Bhatsa Dam,Thane,2936,1135,180000,179952
2023-01-24,Ujjani Dam,Solapur,1270,1624,170000,150773
2023-01-24,Jayakwadi Dam,Aurangabad,2272,1710,290000,281782
2023-01-24,Mulshi Dam,Pune,2573,1638,160000,159684
2023-01-25,Koyna Dam,Satara,1861,1204,200000,191654
2023-01-25,Bhatsa Dam,Thane,1036,1101,180000,159973
2023-01-25,Ujjani Dam,Solapur,1497,1313,170000,160490
2023-01-25,Jayakwadi Dam,Aurangabad,1658,1255,290000,154090
2023-01-25,Mulshi Dam,Pune,1125,2497,160000,154072
2023-01-26,Koyna Dam,Satara,2967,1742,200000,198744
2023-01-26,Bhatsa Dam,Thane,1702,2460,180000,157207
2023-01-26,Ujjani Dam,Solapur,1817,2221,170000,155005
2023-01-26,Jayakwadi Dam,Aurangabad,1288,2063,290000,155265
2023-01-26,Mulshi Dam,Pune,2952,1591,160000,155682
2023-01-27,Koyna Dam,Satara,2806,2161,200000,177495
2023-01-27,Bhatsa Dam,Thane,2211,1848,180000,165797
2023-01-27,Ujjani Dam,Solapur,2028,829,170000,169750
2023-01-27,Jayakwadi Dam,Aurangabad,2646,1642,290000,169019
2023-01-27,Mulshi Dam,Pune,2500,2476,160000,157268
2023-01-28,Koyna Dam,Satara,2024,1894,200000,168915
2023-01-28,Bhatsa Dam,Thane,2103,1780,180000,164780
2023-01-28,Ujjani Dam,Solapur,1633,1674,170000,167651
2023-01-28,Jayakwadi Dam,Aurangabad,2318,824,290000,176269
2023-01-28,Mulshi Dam,Pune,1007,2332,160000,154262
2023-01-29,Koyna Dam,Satara,1671,1294,200000,164791
2023-01-29,Bhatsa Dam,Thane,2446,2499,180000,178431
2023-01-29,Ujjani Dam,Solapur,2929,959,170000,152152
2023-01-29,Jayakwadi Dam,Aurangabad,1295,894,290000,252281
2023-01-29,Mulshi Dam,Pune,2443,2181,160000,159695
2023-01-30,Koyna Dam,Satara,1195,2357,200000,189149
2023-01-30,Bhatsa Dam,Thane,2513,2320,180000,178358
2023-01-30,Ujjani Dam,Solapur,1699,1400,170000,160783
2023-01-30,Jayakwadi Dam,Aurangabad,1126,1736,290000,227376
